parsed genome node DAGs: 101
sequence regions: 1 (total length: 1012692)
multi-features: 113
genes: 86
protein-coding genes: 75
mRNAs: 117
protein-coding mRNAs: 117
exons: 1646
CDSs: 1553
cDNA_matchs: 151
introns: 1515
lnc_RNAs: 6
pseudogenes: 1
rRNAs: 1
regions: 1
snRNAs: 2
tRNAs: 2
transcripts: 2
gene length distribution:
72: 2 (prob=0.0233,cumulative=0.0233)
29: 3 (prob=0.0018,cumulative=0.0043)
30: 1 (prob=0.0006,cumulative=0.0049)
32: 3 (prob=0.0018,cumulative=0.0067)
35: 1 (prob=0.0006,cumulative=0.0073)
37: 1 (prob=0.0006,cumulative=0.0079)
39: 6 (prob=0.0036,cumulative=0.0115)
40: 2 (prob=0.0012,cumulative=0.0128)
42: 4 (prob=0.0024,cumulative=0.0152)
43: 5 (prob=0.0030,cumulative=0.0182)
44: 2 (prob=0.0012,cumulative=0.0194)
45: 12 (prob=0.0073,cumulative=0.0267)
46: 4 (prob=0.0024,cumulative=0.0292)
47: 8 (prob=0.0049,cumulative=0.0340)
48: 7 (prob=0.0043,cumulative=0.0383)
49: 3 (prob=0.0018,cumulative=0.0401)
50: 5 (prob=0.0030,cumulative=0.0431)
51: 6 (prob=0.0036,cumulative=0.0468)
52: 1 (prob=0.0006,cumulative=0.0474)
54: 6 (prob=0.0036,cumulative=0.0510)
55: 5 (prob=0.0030,cumulative=0.0541)
56: 6 (prob=0.0036,cumulative=0.0577)
57: 13 (prob=0.0079,cumulative=0.0656)
58: 8 (prob=0.0049,cumulative=0.0705)
59: 4 (prob=0.0024,cumulative=0.0729)
60: 8 (prob=0.0049,cumulative=0.0778)
61: 37 (prob=0.0225,cumulative=0.1002)
63: 3 (prob=0.0018,cumulative=0.1021)
64: 3 (prob=0.0018,cumulative=0.1039)
65: 7 (prob=0.0043,cumulative=0.1081)
66: 42 (prob=0.0255,cumulative=0.1337)
67: 5 (prob=0.0030,cumulative=0.1367)
68: 7 (prob=0.0043,cumulative=0.1409)
69: 20 (prob=0.0122,cumulative=0.1531)
70: 1 (prob=0.0006,cumulative=0.1537)
71: 7 (prob=0.0043,cumulative=0.1580)
72: 11 (prob=0.0067,cumulative=0.1646)
73: 10 (prob=0.0061,cumulative=0.1707)
74: 14 (prob=0.0085,cumulative=0.1792)
75: 16 (prob=0.0097,cumulative=0.1889)
76: 11 (prob=0.0067,cumulative=0.1956)
77: 3 (prob=0.0018,cumulative=0.1974)
78: 14 (prob=0.0085,cumulative=0.2060)
79: 11 (prob=0.0067,cumulative=0.2126)
80: 11 (prob=0.0067,cumulative=0.2193)
81: 10 (prob=0.0061,cumulative=0.2254)
82: 14 (prob=0.0085,cumulative=0.2339)
83: 5 (prob=0.0030,cumulative=0.2369)
84: 11 (prob=0.0067,cumulative=0.2436)
85: 7 (prob=0.0043,cumulative=0.2479)
86: 10 (prob=0.0061,cumulative=0.2539)
87: 36 (prob=0.0219,cumulative=0.2758)
88: 8 (prob=0.0049,cumulative=0.2807)
89: 5 (prob=0.0030,cumulative=0.2837)
90: 11 (prob=0.0067,cumulative=0.2904)
92: 6 (prob=0.0036,cumulative=0.2940)
93: 11 (prob=0.0067,cumulative=0.3007)
94: 9 (prob=0.0055,cumulative=0.3062)
95: 5 (prob=0.0030,cumulative=0.3092)
96: 15 (prob=0.0091,cumulative=0.3183)
97: 3 (prob=0.0018,cumulative=0.3202)
98: 2 (prob=0.0012,cumulative=0.3214)
99: 6 (prob=0.0036,cumulative=0.3250)
100: 6 (prob=0.0036,cumulative=0.3287)
101: 5 (prob=0.0030,cumulative=0.3317)
102: 8 (prob=0.0049,cumulative=0.3366)
103: 4 (prob=0.0024,cumulative=0.3390)
104: 12 (prob=0.0073,cumulative=0.3463)
105: 21 (prob=0.0128,cumulative=0.3591)
107: 7 (prob=0.0043,cumulative=0.3633)
108: 34 (prob=0.0207,cumulative=0.3840)
109: 12 (prob=0.0073,cumulative=0.3913)
110: 9 (prob=0.0055,cumulative=0.3967)
111: 2 (prob=0.0012,cumulative=0.3979)
112: 4 (prob=0.0024,cumulative=0.4004)
113: 7 (prob=0.0043,cumulative=0.4046)
114: 7 (prob=0.0043,cumulative=0.4089)
115: 3 (prob=0.0018,cumulative=0.4107)
116: 2 (prob=0.0012,cumulative=0.4119)
117: 6 (prob=0.0036,cumulative=0.4156)
118: 8 (prob=0.0049,cumulative=0.4204)
119: 1 (prob=0.0006,cumulative=0.4210)
120: 3 (prob=0.0018,cumulative=0.4228)
121: 8 (prob=0.0049,cumulative=0.4277)
122: 1 (prob=0.0006,cumulative=0.4283)
123: 13 (prob=0.0079,cumulative=0.4362)
124: 1 (prob=0.0006,cumulative=0.4368)
125: 4 (prob=0.0024,cumulative=0.4392)
126: 10 (prob=0.0061,cumulative=0.4453)
127: 18 (prob=0.0109,cumulative=0.4563)
128: 8 (prob=0.0049,cumulative=0.4611)
129: 39 (prob=0.0237,cumulative=0.4848)
130: 4 (prob=0.0024,cumulative=0.4872)
131: 7 (prob=0.0043,cumulative=0.4915)
132: 48 (prob=0.0292,cumulative=0.5207)
133: 3 (prob=0.0018,cumulative=0.5225)
134: 13 (prob=0.0079,cumulative=0.5304)
135: 12 (prob=0.0073,cumulative=0.5377)
136: 4 (prob=0.0024,cumulative=0.5401)
137: 2 (prob=0.0012,cumulative=0.5413)
138: 38 (prob=0.0231,cumulative=0.5644)
139: 5 (prob=0.0030,cumulative=0.5674)
141: 8 (prob=0.0049,cumulative=0.5723)
142: 3 (prob=0.0018,cumulative=0.5741)
143: 9 (prob=0.0055,cumulative=0.5796)
144: 8 (prob=0.0049,cumulative=0.5844)
145: 8 (prob=0.0049,cumulative=0.5893)
146: 3 (prob=0.0018,cumulative=0.5911)
147: 11 (prob=0.0067,cumulative=0.5978)
148: 19 (prob=0.0115,cumulative=0.6094)
149: 5 (prob=0.0030,cumulative=0.6124)
150: 4 (prob=0.0024,cumulative=0.6148)
151: 6 (prob=0.0036,cumulative=0.6185)
152: 8 (prob=0.0049,cumulative=0.6233)
153: 4 (prob=0.0024,cumulative=0.6258)
154: 3 (prob=0.0018,cumulative=0.6276)
155: 10 (prob=0.0061,cumulative=0.6337)
156: 4 (prob=0.0024,cumulative=0.6361)
157: 7 (prob=0.0043,cumulative=0.6403)
158: 10 (prob=0.0061,cumulative=0.6464)
159: 3 (prob=0.0018,cumulative=0.6482)
160: 2 (prob=0.0012,cumulative=0.6495)
161: 5 (prob=0.0030,cumulative=0.6525)
162: 1 (prob=0.0006,cumulative=0.6531)
163: 1 (prob=0.0006,cumulative=0.6537)
165: 9 (prob=0.0055,cumulative=0.6592)
166: 1 (prob=0.0006,cumulative=0.6598)
168: 20 (prob=0.0122,cumulative=0.6719)
169: 2 (prob=0.0012,cumulative=0.6731)
170: 1 (prob=0.0006,cumulative=0.6738)
171: 20 (prob=0.0122,cumulative=0.6859)
172: 5 (prob=0.0030,cumulative=0.6889)
173: 3 (prob=0.0018,cumulative=0.6908)
174: 5 (prob=0.0030,cumulative=0.6938)
175: 4 (prob=0.0024,cumulative=0.6962)
176: 1 (prob=0.0006,cumulative=0.6968)
177: 2 (prob=0.0012,cumulative=0.6981)
179: 2 (prob=0.0012,cumulative=0.6993)
180: 1 (prob=0.0006,cumulative=0.6999)
181: 4 (prob=0.0024,cumulative=0.7023)
182: 4 (prob=0.0024,cumulative=0.7047)
183: 3 (prob=0.0018,cumulative=0.7066)
184: 4 (prob=0.0024,cumulative=0.7090)
185: 5 (prob=0.0030,cumulative=0.7120)
189: 2 (prob=0.0012,cumulative=0.7132)
191: 3 (prob=0.0018,cumulative=0.7151)
192: 6 (prob=0.0036,cumulative=0.7187)
193: 12 (prob=0.0073,cumulative=0.7260)
194: 4 (prob=0.0024,cumulative=0.7284)
196: 1 (prob=0.0006,cumulative=0.7290)
198: 3 (prob=0.0018,cumulative=0.7309)
199: 1 (prob=0.0006,cumulative=0.7315)
200: 16 (prob=0.0097,cumulative=0.7412)
201: 1 (prob=0.0006,cumulative=0.7418)
202: 2 (prob=0.0012,cumulative=0.7430)
203: 1 (prob=0.0006,cumulative=0.7436)
204: 4 (prob=0.0024,cumulative=0.7461)
205: 1 (prob=0.0006,cumulative=0.7467)
206: 4 (prob=0.0024,cumulative=0.7491)
208: 1 (prob=0.0006,cumulative=0.7497)
209: 1 (prob=0.0006,cumulative=0.7503)
210: 20 (prob=0.0122,cumulative=0.7625)
212: 1 (prob=0.0006,cumulative=0.7631)
213: 17 (prob=0.0103,cumulative=0.7734)
214: 1 (prob=0.0006,cumulative=0.7740)
215: 4 (prob=0.0024,cumulative=0.7764)
217: 2 (prob=0.0012,cumulative=0.7776)
219: 1 (prob=0.0006,cumulative=0.7783)
221: 3 (prob=0.0018,cumulative=0.7801)
222: 1 (prob=0.0006,cumulative=0.7807)
224: 1 (prob=0.0006,cumulative=0.7813)
225: 5 (prob=0.0030,cumulative=0.7843)
226: 5 (prob=0.0030,cumulative=0.7874)
228: 2 (prob=0.0012,cumulative=0.7886)
229: 1 (prob=0.0006,cumulative=0.7892)
234: 17 (prob=0.0103,cumulative=0.7995)
235: 3 (prob=0.0018,cumulative=0.8013)
237: 3 (prob=0.0018,cumulative=0.8032)
239: 2 (prob=0.0012,cumulative=0.8044)
242: 4 (prob=0.0024,cumulative=0.8068)
243: 1 (prob=0.0006,cumulative=0.8074)
244: 2 (prob=0.0012,cumulative=0.8086)
245: 3 (prob=0.0018,cumulative=0.8104)
246: 5 (prob=0.0030,cumulative=0.8135)
248: 1 (prob=0.0006,cumulative=0.8141)
252: 1 (prob=0.0006,cumulative=0.8147)
255: 2 (prob=0.0012,cumulative=0.8159)
257: 3 (prob=0.0018,cumulative=0.8177)
258: 16 (prob=0.0097,cumulative=0.8275)
259: 1 (prob=0.0006,cumulative=0.8281)
261: 1 (prob=0.0006,cumulative=0.8287)
264: 2 (prob=0.0012,cumulative=0.8299)
266: 1 (prob=0.0006,cumulative=0.8305)
269: 1 (prob=0.0006,cumulative=0.8311)
273: 1 (prob=0.0006,cumulative=0.8317)
274: 2 (prob=0.0012,cumulative=0.8329)
276: 2 (prob=0.0012,cumulative=0.8341)
279: 2 (prob=0.0012,cumulative=0.8354)
281: 3 (prob=0.0018,cumulative=0.8372)
285: 1 (prob=0.0006,cumulative=0.8378)
289: 1 (prob=0.0006,cumulative=0.8384)
294: 1 (prob=0.0006,cumulative=0.8390)
296: 2 (prob=0.0012,cumulative=0.8402)
297: 4 (prob=0.0024,cumulative=0.8426)
299: 4 (prob=0.0024,cumulative=0.8451)
303: 1 (prob=0.0006,cumulative=0.8457)
305: 2 (prob=0.0012,cumulative=0.8469)
307: 4 (prob=0.0024,cumulative=0.8493)
317: 1 (prob=0.0006,cumulative=0.8499)
321: 2 (prob=0.0012,cumulative=0.8512)
329: 1 (prob=0.0006,cumulative=0.8518)
332: 1 (prob=0.0006,cumulative=0.8524)
333: 1 (prob=0.0006,cumulative=0.8530)
334: 1 (prob=0.0006,cumulative=0.8536)
339: 16 (prob=0.0097,cumulative=0.8633)
342: 4 (prob=0.0024,cumulative=0.8657)
345: 3 (prob=0.0018,cumulative=0.8676)
347: 1 (prob=0.0006,cumulative=0.8682)
348: 1 (prob=0.0006,cumulative=0.8688)
352: 1 (prob=0.0006,cumulative=0.8694)
353: 1 (prob=0.0006,cumulative=0.8700)
362: 1 (prob=0.0006,cumulative=0.8706)
375: 4 (prob=0.0024,cumulative=0.8730)
376: 2 (prob=0.0012,cumulative=0.8742)
378: 2 (prob=0.0012,cumulative=0.8755)
380: 2 (prob=0.0012,cumulative=0.8767)
384: 5 (prob=0.0030,cumulative=0.8797)
389: 1 (prob=0.0006,cumulative=0.8803)
398: 1 (prob=0.0006,cumulative=0.8809)
404: 3 (prob=0.0018,cumulative=0.8827)
409: 1 (prob=0.0006,cumulative=0.8834)
415: 1 (prob=0.0006,cumulative=0.8840)
426: 1 (prob=0.0006,cumulative=0.8846)
442: 1 (prob=0.0006,cumulative=0.8852)
449: 1 (prob=0.0006,cumulative=0.8858)
451: 1 (prob=0.0006,cumulative=0.8864)
452: 4 (prob=0.0024,cumulative=0.8888)
455: 1 (prob=0.0006,cumulative=0.8894)
459: 1 (prob=0.0006,cumulative=0.8900)
461: 1 (prob=0.0006,cumulative=0.8906)
468: 1 (prob=0.0006,cumulative=0.8913)
469: 1 (prob=0.0006,cumulative=0.8919)
470: 1 (prob=0.0006,cumulative=0.8925)
471: 1 (prob=0.0006,cumulative=0.8931)
474: 1 (prob=0.0006,cumulative=0.8937)
484: 3 (prob=0.0018,cumulative=0.8955)
494: 1 (prob=0.0006,cumulative=0.8961)
496: 1 (prob=0.0006,cumulative=0.8967)
497: 3 (prob=0.0018,cumulative=0.8985)
524: 1 (prob=0.0006,cumulative=0.8991)
529: 1 (prob=0.0006,cumulative=0.8998)
531: 1 (prob=0.0006,cumulative=0.9004)
537: 2 (prob=0.0012,cumulative=0.9016)
546: 16 (prob=0.0097,cumulative=0.9113)
572: 1 (prob=0.0006,cumulative=0.9119)
573: 3 (prob=0.0018,cumulative=0.9137)
580: 1 (prob=0.0006,cumulative=0.9143)
594: 1 (prob=0.0006,cumulative=0.9149)
600: 1 (prob=0.0006,cumulative=0.9156)
605: 1 (prob=0.0006,cumulative=0.9162)
611: 2 (prob=0.0012,cumulative=0.9174)
614: 1 (prob=0.0006,cumulative=0.9180)
617: 3 (prob=0.0018,cumulative=0.9198)
628: 1 (prob=0.0006,cumulative=0.9204)
639: 1 (prob=0.0006,cumulative=0.9210)
640: 2 (prob=0.0012,cumulative=0.9222)
642: 4 (prob=0.0024,cumulative=0.9247)
653: 1 (prob=0.0006,cumulative=0.9253)
660: 3 (prob=0.0018,cumulative=0.9271)
666: 2 (prob=0.0012,cumulative=0.9283)
670: 1 (prob=0.0006,cumulative=0.9289)
677: 1 (prob=0.0006,cumulative=0.9295)
681: 1 (prob=0.0006,cumulative=0.9301)
704: 4 (prob=0.0024,cumulative=0.9326)
711: 1 (prob=0.0006,cumulative=0.9332)
724: 1 (prob=0.0006,cumulative=0.9338)
729: 1 (prob=0.0006,cumulative=0.9344)
730: 1 (prob=0.0006,cumulative=0.9350)
733: 1 (prob=0.0006,cumulative=0.9356)
744: 1 (prob=0.0006,cumulative=0.9362)
772: 4 (prob=0.0024,cumulative=0.9386)
779: 1 (prob=0.0006,cumulative=0.9392)
786: 1 (prob=0.0006,cumulative=0.9399)
787: 1 (prob=0.0006,cumulative=0.9405)
788: 2 (prob=0.0012,cumulative=0.9417)
796: 3 (prob=0.0018,cumulative=0.9435)
801: 1 (prob=0.0006,cumulative=0.9441)
809: 1 (prob=0.0006,cumulative=0.9447)
813: 1 (prob=0.0006,cumulative=0.9453)
825: 1 (prob=0.0006,cumulative=0.9459)
832: 1 (prob=0.0006,cumulative=0.9465)
833: 2 (prob=0.0012,cumulative=0.9478)
839: 18 (prob=0.0109,cumulative=0.9587)
845: 2 (prob=0.0012,cumulative=0.9599)
876: 1 (prob=0.0006,cumulative=0.9605)
901: 2 (prob=0.0012,cumulative=0.9617)
904: 1 (prob=0.0006,cumulative=0.9623)
905: 1 (prob=0.0006,cumulative=0.9629)
923: 1 (prob=0.0006,cumulative=0.9635)
948: 1 (prob=0.0006,cumulative=0.9642)
952: 1 (prob=0.0006,cumulative=0.9648)
955: 1 (prob=0.0006,cumulative=0.9654)
962: 2 (prob=0.0012,cumulative=0.9666)
967: 1 (prob=0.0006,cumulative=0.9672)
1030: 1 (prob=0.0006,cumulative=0.9678)
1037: 1 (prob=0.0006,cumulative=0.9684)
1038: 1 (prob=0.0006,cumulative=0.9690)
1058: 1 (prob=0.0006,cumulative=0.9696)
1071: 1 (prob=0.0006,cumulative=0.9702)
1102: 1 (prob=0.0006,cumulative=0.9708)
1109: 1 (prob=0.0006,cumulative=0.9714)
1124: 1 (prob=0.0006,cumulative=0.9721)
1130: 1 (prob=0.0006,cumulative=0.9727)
1133: 1 (prob=0.0006,cumulative=0.9733)
1137: 1 (prob=0.0006,cumulative=0.9739)
1186: 1 (prob=0.0006,cumulative=0.9745)
1223: 2 (prob=0.0012,cumulative=0.9757)
1236: 1 (prob=0.0006,cumulative=0.9763)
1238: 1 (prob=0.0006,cumulative=0.9769)
1239: 3 (prob=0.0018,cumulative=0.9787)
1292: 1 (prob=0.0006,cumulative=0.9793)
1293: 1 (prob=0.0006,cumulative=0.9800)
1326: 1 (prob=0.0006,cumulative=0.9806)
1355: 1 (prob=0.0006,cumulative=0.9812)
1370: 1 (prob=0.0006,cumulative=0.9818)
1557: 1 (prob=0.0006,cumulative=0.9824)
1603: 1 (prob=0.0006,cumulative=0.9830)
1655: 1 (prob=0.0006,cumulative=0.9836)
1658: 1 (prob=0.0006,cumulative=0.9842)
1668: 1 (prob=0.0006,cumulative=0.9848)
1674: 2 (prob=0.0012,cumulative=0.9860)
1853: 1 (prob=0.0006,cumulative=0.9866)
1881: 1 (prob=0.0006,cumulative=0.9872)
1912: 1 (prob=0.0006,cumulative=0.9878)
1930: 1 (prob=0.0006,cumulative=0.9885)
2006: 1 (prob=0.0006,cumulative=0.9891)
2029: 1 (prob=0.0006,cumulative=0.9897)
2251: 3 (prob=0.0018,cumulative=0.9915)
2370: 1 (prob=0.0006,cumulative=0.9921)
2469: 1 (prob=0.0006,cumulative=0.9927)
2475: 1 (prob=0.0006,cumulative=0.9933)
2656: 3 (prob=0.0018,cumulative=0.9951)
2689: 1 (prob=0.0006,cumulative=0.9957)
2759: 3 (prob=0.0018,cumulative=0.9976)
2955: 1 (prob=0.0006,cumulative=0.9982)
3726: 2 (prob=0.0012,cumulative=0.9994)
5130: 1 (prob=0.0006,cumulative=1.0000)
intron length distribution:
1: 1 (prob=0.0007,cumulative=0.0007)
32: 1 (prob=0.0007,cumulative=0.0013)
33: 1 (prob=0.0007,cumulative=0.0020)
61: 2 (prob=0.0013,cumulative=0.0033)
66: 1 (prob=0.0007,cumulative=0.0040)
67: 1 (prob=0.0007,cumulative=0.0046)
68: 1 (prob=0.0007,cumulative=0.0053)
69: 2 (prob=0.0013,cumulative=0.0066)
70: 4 (prob=0.0026,cumulative=0.0092)
71: 1 (prob=0.0007,cumulative=0.0099)
72: 9 (prob=0.0059,cumulative=0.0158)
73: 1 (prob=0.0007,cumulative=0.0165)
74: 3 (prob=0.0020,cumulative=0.0185)
75: 5 (prob=0.0033,cumulative=0.0218)
76: 4 (prob=0.0026,cumulative=0.0244)
77: 4 (prob=0.0026,cumulative=0.0271)
78: 1 (prob=0.0007,cumulative=0.0277)
79: 4 (prob=0.0026,cumulative=0.0304)
80: 2 (prob=0.0013,cumulative=0.0317)
81: 2 (prob=0.0013,cumulative=0.0330)
82: 1 (prob=0.0007,cumulative=0.0337)
83: 1 (prob=0.0007,cumulative=0.0343)
85: 3 (prob=0.0020,cumulative=0.0363)
86: 3 (prob=0.0020,cumulative=0.0383)
87: 1 (prob=0.0007,cumulative=0.0389)
88: 19 (prob=0.0125,cumulative=0.0515)
89: 5 (prob=0.0033,cumulative=0.0548)
90: 2 (prob=0.0013,cumulative=0.0561)
92: 1 (prob=0.0007,cumulative=0.0568)
93: 2 (prob=0.0013,cumulative=0.0581)
94: 1 (prob=0.0007,cumulative=0.0587)
95: 2 (prob=0.0013,cumulative=0.0601)
96: 3 (prob=0.0020,cumulative=0.0620)
97: 2 (prob=0.0013,cumulative=0.0634)
99: 1 (prob=0.0007,cumulative=0.0640)
100: 4 (prob=0.0026,cumulative=0.0667)
101: 6 (prob=0.0040,cumulative=0.0706)
102: 2 (prob=0.0013,cumulative=0.0719)
103: 4 (prob=0.0026,cumulative=0.0746)
104: 3 (prob=0.0020,cumulative=0.0766)
106: 1 (prob=0.0007,cumulative=0.0772)
107: 5 (prob=0.0033,cumulative=0.0805)
109: 5 (prob=0.0033,cumulative=0.0838)
110: 2 (prob=0.0013,cumulative=0.0851)
111: 5 (prob=0.0033,cumulative=0.0884)
112: 1 (prob=0.0007,cumulative=0.0891)
115: 4 (prob=0.0026,cumulative=0.0917)
117: 4 (prob=0.0026,cumulative=0.0944)
118: 3 (prob=0.0020,cumulative=0.0964)
119: 3 (prob=0.0020,cumulative=0.0983)
122: 1 (prob=0.0007,cumulative=0.0990)
123: 2 (prob=0.0013,cumulative=0.1003)
124: 3 (prob=0.0020,cumulative=0.1023)
125: 7 (prob=0.0046,cumulative=0.1069)
126: 3 (prob=0.0020,cumulative=0.1089)
128: 4 (prob=0.0026,cumulative=0.1116)
130: 1 (prob=0.0007,cumulative=0.1122)
132: 3 (prob=0.0020,cumulative=0.1142)
133: 1 (prob=0.0007,cumulative=0.1149)
135: 1 (prob=0.0007,cumulative=0.1155)
137: 6 (prob=0.0040,cumulative=0.1195)
139: 1 (prob=0.0007,cumulative=0.1201)
143: 3 (prob=0.0020,cumulative=0.1221)
144: 16 (prob=0.0106,cumulative=0.1327)
149: 4 (prob=0.0026,cumulative=0.1353)
153: 24 (prob=0.0158,cumulative=0.1512)
155: 7 (prob=0.0046,cumulative=0.1558)
157: 2 (prob=0.0013,cumulative=0.1571)
158: 1 (prob=0.0007,cumulative=0.1578)
159: 1 (prob=0.0007,cumulative=0.1584)
160: 1 (prob=0.0007,cumulative=0.1591)
161: 3 (prob=0.0020,cumulative=0.1611)
162: 2 (prob=0.0013,cumulative=0.1624)
163: 2 (prob=0.0013,cumulative=0.1637)
164: 1 (prob=0.0007,cumulative=0.1644)
165: 1 (prob=0.0007,cumulative=0.1650)
167: 2 (prob=0.0013,cumulative=0.1663)
168: 4 (prob=0.0026,cumulative=0.1690)
175: 3 (prob=0.0020,cumulative=0.1710)
176: 5 (prob=0.0033,cumulative=0.1743)
177: 1 (prob=0.0007,cumulative=0.1749)
179: 1 (prob=0.0007,cumulative=0.1756)
182: 1 (prob=0.0007,cumulative=0.1762)
185: 3 (prob=0.0020,cumulative=0.1782)
186: 1 (prob=0.0007,cumulative=0.1789)
188: 1 (prob=0.0007,cumulative=0.1795)
189: 1 (prob=0.0007,cumulative=0.1802)
190: 6 (prob=0.0040,cumulative=0.1842)
191: 7 (prob=0.0046,cumulative=0.1888)
192: 2 (prob=0.0013,cumulative=0.1901)
193: 1 (prob=0.0007,cumulative=0.1908)
194: 4 (prob=0.0026,cumulative=0.1934)
197: 2 (prob=0.0013,cumulative=0.1947)
198: 1 (prob=0.0007,cumulative=0.1954)
201: 2 (prob=0.0013,cumulative=0.1967)
202: 5 (prob=0.0033,cumulative=0.2000)
203: 1 (prob=0.0007,cumulative=0.2007)
205: 2 (prob=0.0013,cumulative=0.2020)
206: 1 (prob=0.0007,cumulative=0.2026)
207: 4 (prob=0.0026,cumulative=0.2053)
208: 16 (prob=0.0106,cumulative=0.2158)
210: 4 (prob=0.0026,cumulative=0.2185)
211: 1 (prob=0.0007,cumulative=0.2191)
212: 1 (prob=0.0007,cumulative=0.2198)
213: 1 (prob=0.0007,cumulative=0.2205)
215: 1 (prob=0.0007,cumulative=0.2211)
